Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.444       |
|    value_loss           | 0.000526    |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,394/5,000,000 [0m [ [33m0:05:32[0m < [36m2:44:11[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 94          |
|    time_elapsed         | 332         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008086528 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00707    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000697   |
|    std                  | 0.439       |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,479/5,000,000 [0m [ [33m0:05:37[0m < [36m2:36:06[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.918       |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 95          |
|    time_elapsed         | 337         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010876812 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.434       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,471/5,000,000 [0m [ [33m0:05:41[0m < [36m2:36:07[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 96          |
|    time_elapsed         | 341         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015737778 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00532    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000677   |
|    std                  | 0.431       |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,599/5,000,000 [0m [ [33m0:05:45[0m < [36m2:47:40[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.909       |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 97          |
|    time_elapsed         | 345         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010420235 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.429       |
|    value_loss           | 0.00117     |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,585/5,000,000 [0m [ [33m0:05:49[0m < [36m2:46:44[0m , [31m480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 0.937        |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 98           |
|    time_elapsed         | 349          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0077001783 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00055     |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.428        |
|    value_loss           | 0.00559      |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,626/5,000,000 [0m [ [33m0:05:53[0m < [36m2:42:45[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.925       |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 99          |
|    time_elapsed         | 353         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010822626 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.424       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,719/5,000,000 [0m [ [33m0:05:58[0m < [36m2:37:14[0m , [31m508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 0.943        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 100          |
|    time_elapsed         | 358          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0070375875 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -3.3e-05     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.425        |
|    value_loss           | 0.00125      |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,717/5,000,000 [0m [ [33m0:06:02[0m < [36m2:42:44[0m , [31m491 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | 0.943      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 101        |
|    time_elapsed         | 362        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01301056 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00155    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.421      |
|    value_loss           | 0.00111    |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,802/5,000,000 [0m [ [33m0:06:06[0m < [36m2:40:15[0m , [31m498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 102          |
|    time_elapsed         | 366          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0067607607 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00594     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.418        |
|    value_loss           | 0.00136      |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,820/5,000,000 [0m [ [33m0:06:10[0m < [36m2:43:31[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.915       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 103         |
|    time_elapsed         | 371         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.006755161 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00383    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -9.66e-05   |
|    std                  | 0.412       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K---------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,901/5,000,000 [0m [ [33m0:06:15[0m < [36m2:43:01[0m , [31m489 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 986       |
|    ep_rew_mean          | 0.929     |
| time/                   |           |
|    fps                  | 567       |
|    iterations           | 104       |
|    time_elapsed         | 375       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0094886 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0423    |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.000126 |
|    std                  | 0.408     |
|    value_loss           | 0.00104   |
---------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,891/5,000,000 [0m [ [33m0:06:18[0m < [36m2:38:51[0m , [31m502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 0.919        |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 105          |
|    time_elapsed         | 379          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0066036675 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.000307     |
|    std                  | 0.404        |
|    value_loss           | 0.000197     |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,839/5,000,000 [0m [ [33m0:06:22[0m < [36m2:35:47[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.911       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 106         |
|    time_elapsed         | 382         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011009333 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00705    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.402       |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,064/5,000,000 [0m [ [33m0:06:26[0m < [36m2:29:24[0m , [31m533 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 107         |
|    time_elapsed         | 386         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.012007809 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.399       |
|    value_loss           | 0.000619    |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,028/5,000,000 [0m [ [33m0:06:30[0m < [36m2:26:38[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.893       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 108         |
|    time_elapsed         | 390         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015468707 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.395       |
|    value_loss           | 0.00283     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,990/5,000,000 [0m [ [33m0:06:34[0m < [36m2:26:37[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.905       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 109         |
|    time_elapsed         | 394         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010095694 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00609    |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.394       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,073/5,000,000 [0m [ [33m0:06:38[0m < [36m2:24:37[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 110         |
|    time_elapsed         | 398         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012664357 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00133     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.391       |
|    value_loss           | 0.000499    |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,199/5,000,000 [0m [ [33m0:06:42[0m < [36m2:22:31[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 0.892       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 111         |
|    time_elapsed         | 402         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012438707 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.389       |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K[35m   5%[0m [38;2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,321/5,000,000 [0m [ [33m0:06:43[0m < [36m2:21:54[0m , [31m561 it/s[0m ]
