Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.01020951 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 1760       |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.264      |
|    value_loss           | 0.00334    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,367/5,000,000 [0m [ [33m0:11:06[0m < [36m2:15:35[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 178         |
|    time_elapsed         | 666         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.015937012 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.261       |
|    value_loss           | 0.0837      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,452/5,000,000 [0m [ [33m0:11:09[0m < [36m2:16:20[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 179         |
|    time_elapsed         | 670         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.012531473 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.261       |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,467/5,000,000 [0m [ [33m0:11:13[0m < [36m2:14:59[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 180         |
|    time_elapsed         | 673         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010585431 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.26        |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,573/5,000,000 [0m [ [33m0:11:17[0m < [36m2:15:36[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 181         |
|    time_elapsed         | 677         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.008977094 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.259       |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,712/5,000,000 [0m [ [33m0:11:20[0m < [36m2:15:19[0m , [31m570 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 2.05       |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 182        |
|    time_elapsed         | 680        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01573901 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00369   |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.257      |
|    value_loss           | 0.00118    |
----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,582/5,000,000 [0m [ [33m0:11:24[0m < [36m2:13:54[0m , [31m576 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 2.04       |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 183        |
|    time_elapsed         | 684        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01638231 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00675    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.258      |
|    value_loss           | 0.00258    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,713/5,000,000 [0m [ [33m0:11:28[0m < [36m2:13:53[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 184         |
|    time_elapsed         | 688         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012979103 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.258       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,727/5,000,000 [0m [ [33m0:11:31[0m < [36m2:13:34[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 185          |
|    time_elapsed         | 691          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0073520215 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00425     |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000524     |
|    std                  | 0.258        |
|    value_loss           | 0.00196      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,851/5,000,000 [0m [ [33m0:11:35[0m < [36m2:14:44[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 186         |
|    time_elapsed         | 695         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.011793435 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.259       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,951/5,000,000 [0m [ [33m0:11:39[0m < [36m2:12:51[0m , [31m579 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 187        |
|    time_elapsed         | 699        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.00992194 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | 0.0751     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0924     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.255      |
|    value_loss           | 0.0775     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,991/5,000,000 [0m [ [33m0:11:43[0m < [36m2:16:08[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 188         |
|    time_elapsed         | 703         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016874772 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00698     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.253       |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,962/5,000,000 [0m [ [33m0:11:46[0m < [36m2:18:12[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 189         |
|    time_elapsed         | 707         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010330876 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00102    |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.252       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,945/5,000,000 [0m [ [33m0:11:50[0m < [36m2:20:33[0m , [31m547 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | 1.76       |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 190        |
|    time_elapsed         | 710        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.01470287 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0732    |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.248      |
|    value_loss           | 0.00176    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,053/5,000,000 [0m [ [33m0:11:54[0m < [36m2:14:11[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 191         |
|    time_elapsed         | 715         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018259432 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0274     |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.245       |
|    value_loss           | 0.00268     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,157/5,000,000 [0m [ [33m0:11:58[0m < [36m2:15:05[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 192         |
|    time_elapsed         | 718         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019308843 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00898    |
|    explained_variance   | 0.0749      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.244       |
|    value_loss           | 0.0886      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,168/5,000,000 [0m [ [33m0:12:02[0m < [36m2:17:05[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 193         |
|    time_elapsed         | 723         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016485136 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0161      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.241       |
|    value_loss           | 0.000863    |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,294/5,000,000 [0m [ [33m0:12:07[0m < [36m2:19:54[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 194          |
|    time_elapsed         | 727          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0095960125 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0451       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000388    |
|    n_updates            | 1930         |
|    policy_gradient_loss | 0.00457      |
|    std                  | 0.241        |
|    value_loss           | 0.00341      |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,223/5,000,000 [0m [ [33m0:12:11[0m < [36m2:22:03[0m , [31m540 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 1.9        |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 195        |
|    time_elapsed         | 731        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01013099 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0305     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0794     |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.243      |
|    value_loss           | 0.0926     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,291/5,000,000 [0m [ [33m0:12:15[0m < [36m2:21:30[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 196         |
|    time_elapsed         | 735         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020877965 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.054       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.000723    |
|    std                  | 0.238       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,417/5,000,000 [0m [ [33m0:12:19[0m < [36m2:21:44[0m , [31m541 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 197         |
|    time_elapsed         | 739         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011222799 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.069       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000312    |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.241       |
|    value_loss           | 0.000787    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,420/5,000,000 [0m [ [33m0:12:23[0m < [36m2:20:39[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 198         |
|    time_elapsed         | 743         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012954062 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0645      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.239       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,509/5,000,000 [0m [ [33m0:12:27[0m < [36m2:21:16[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 199         |
|    time_elapsed         | 747         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.016325638 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0854      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.237       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,466/5,000,000 [0m [ [33m0:12:31[0m < [36m2:21:22[0m , [31m541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 200         |
|    time_elapsed         | 751         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013958631 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.236       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,527/5,000,000 [0m [ [33m0:12:35[0m < [36m2:20:20[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 201         |
|    time_elapsed         | 755         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.016546227 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.124       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.234       |
|    value_loss           | 0.0847      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,600/5,000,000 [0m [ [33m0:12:39[0m < [36m2:19:57[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 202         |
|    time_elapsed         | 759         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010455155 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.141       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000841   |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.234       |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,662/5,000,000 [0m [ [33m0:12:43[0m < [36m2:20:43[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 203         |
|    time_elapsed         | 763         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.017892024 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.158       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000177   |
|    std                  | 0.232       |
|    value_loss           | 0.000764    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,641/5,000,000 [0m [ [33m0:12:47[0m < [36m2:19:50[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 204         |
|    time_elapsed         | 767         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008603763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.158       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.233       |
|    value_loss           | 0.00403     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,737/5,000,000 [0m [ [33m0:12:51[0m < [36m2:20:35[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 205         |
|    time_elapsed         | 771         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.012149697 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.161       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.233       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,699/5,000,000 [0m [ [33m0:12:55[0m < [36m2:21:32[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 206         |
|    time_elapsed         | 775         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013826129 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.182       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.231       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,755/5,000,000 [0m [ [33m0:12:59[0m < [36m2:21:21[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 207         |
|    time_elapsed         | 779         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.013322616 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00493     |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.000404    |
