Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 549         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.009695152 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.335       |
|    value_loss           | 1.11e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,318/5,000,000 [0m [ [33m0:33:00[0m < [36m2:06:01[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 550         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.008660098 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.332       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,391/5,000,000 [0m [ [33m0:33:05[0m < [36m2:09:16[0m , [31m499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 551          |
|    time_elapsed         | 1985         |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0055297287 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | -0.994       |
|    learning_rate        | 0.0003       |
|    loss                 | 446          |
|    n_updates            | 5500         |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.331        |
|    value_loss           | 999          |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,447/5,000,000 [0m [ [33m0:33:10[0m < [36m2:09:44[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 552         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008125536 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 547         |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.331       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,349/5,000,000 [0m [ [33m0:33:14[0m < [36m2:12:33[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 553         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.003133811 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | 760         |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.000434   |
|    std                  | 0.332       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,502/5,000,000 [0m [ [33m0:33:18[0m < [36m2:09:51[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 554         |
|    time_elapsed         | 1998        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.007893791 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 721         |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.331       |
|    value_loss           | 1.34e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,559/5,000,000 [0m [ [33m0:33:23[0m < [36m2:12:09[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 555         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.007073569 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.0678      |
|    learning_rate        | 0.0003      |
|    loss                 | 451         |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.329       |
|    value_loss           | 967         |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,614/5,000,000 [0m [ [33m0:33:27[0m < [36m2:09:45[0m , [31m496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 556          |
|    time_elapsed         | 2007         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0087556075 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | -0.321       |
|    learning_rate        | 0.0003       |
|    loss                 | 439          |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.33         |
|    value_loss           | 1.01e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,634/5,000,000 [0m [ [33m0:33:31[0m < [36m2:04:15[0m , [31m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 557         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.008662136 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.329       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,707/5,000,000 [0m [ [33m0:33:35[0m < [36m2:08:21[0m , [31m501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 558          |
|    time_elapsed         | 2015         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0071794833 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.0716       |
|    learning_rate        | 0.0003       |
|    loss                 | 476          |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.000399    |
|    std                  | 0.326        |
|    value_loss           | 976          |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,684/5,000,000 [0m [ [33m0:33:39[0m < [36m2:12:32[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 559         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.008804591 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.323       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,746/5,000,000 [0m [ [33m0:33:43[0m < [36m2:07:15[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 560         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008013187 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.321       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,859/5,000,000 [0m [ [33m0:33:47[0m < [36m2:05:45[0m , [31m510 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.22e+03  |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 561        |
|    time_elapsed         | 2027       |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.01434309 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 394        |
|    n_updates            | 5600       |
|    policy_gradient_loss | 0.000758   |
|    std                  | 0.318      |
|    value_loss           | 963        |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,869/5,000,000 [0m [ [33m0:33:51[0m < [36m2:00:40[0m , [31m532 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.22e+03  |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 562        |
|    time_elapsed         | 2031       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.00752999 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 383        |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.000937  |
|    std                  | 0.317      |
|    value_loss           | 1.34e+03   |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,832/5,000,000 [0m [ [33m0:33:55[0m < [36m1:58:20[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 563         |
|    time_elapsed         | 2035        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.010158214 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.314       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,956/5,000,000 [0m [ [33m0:34:00[0m < [36m2:02:39[0m , [31m523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 564          |
|    time_elapsed         | 2040         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0064284876 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 671          |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.314        |
|    value_loss           | 1.56e+03     |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,944/5,000,000 [0m [ [33m0:34:04[0m < [36m2:05:03[0m , [31m512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 565          |
|    time_elapsed         | 2044         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0073659904 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | -0.294       |
|    learning_rate        | 0.0003       |
|    loss                 | 570          |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.312        |
|    value_loss           | 1.39e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,099/5,000,000 [0m [ [33m0:34:08[0m < [36m2:02:21[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 566         |
|    time_elapsed         | 2048        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.010176232 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 707         |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.31        |
|    value_loss           | 1.53e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,104/5,000,000 [0m [ [33m0:34:12[0m < [36m1:58:07[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 567         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.004247751 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.308       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,162/5,000,000 [0m [ [33m0:34:15[0m < [36m1:58:26[0m , [31m540 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.22e+03  |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 568        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00676285 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | -0.068     |
|    learning_rate        | 0.0003     |
|    loss                 | 780        |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.308      |
|    value_loss           | 1.6e+03    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,284/5,000,000 [0m [ [33m0:34:19[0m < [36m1:58:36[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 569         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.004481282 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.000577    |
|    std                  | 0.31        |
|    value_loss           | 1.21e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,160/5,000,000 [0m [ [33m0:34:24[0m < [36m2:02:18[0m , [31m522 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 570          |
|    time_elapsed         | 2064         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0045042727 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.0971       |
|    learning_rate        | 0.0003       |
|    loss                 | 436          |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.309        |
|    value_loss           | 934          |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,241/5,000,000 [0m [ [33m0:34:29[0m < [36m2:08:45[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 571         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.005758771 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 620         |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.308       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,383/5,000,000 [0m [ [33m0:34:34[0m < [36m2:13:41[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 572         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.006188666 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | -0.0962     |
|    learning_rate        | 0.0003      |
|    loss                 | 469         |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.305       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,337/5,000,000 [0m [ [33m0:34:38[0m < [36m2:06:49[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 573         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.008430818 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.304       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,436/5,000,000 [0m [ [33m0:34:42[0m < [36m2:08:29[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 574         |
|    time_elapsed         | 2082        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.006446017 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | -0.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 453         |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.305       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,460/5,000,000 [0m [ [33m0:34:47[0m < [36m2:10:03[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 575          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0033370797 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | -0.505       |
|    learning_rate        | 0.0003       |
|    loss                 | 642          |
|    n_updates            | 5740         |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.302        |
|    value_loss           | 1.27e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,446/5,000,000 [0m [ [33m0:34:51[0m < [36m2:09:56[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 576         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005015548 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 456         |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.299       |
|    value_loss           | 902         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,540/5,000,000 [0m [ [33m0:34:55[0m < [36m2:07:59[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 577         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.013626801 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 500         |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.297       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,560/5,000,000 [0m [ [33m0:34:59[0m < [36m2:03:28[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 578         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.008396237 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 437         |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.292       |
|    value_loss           | 977         |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,695/5,000,000 [0m [ [33m0:35:03[0m < [36m2:11:06[0m , [31m485 it/s[0m ]
| rollout/                |              |
