Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0326      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.476       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,111/2,990,080 [0m [ [33m0:13:38[0m < [36m0:53:29[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 299          |
|    time_elapsed         | 818          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0068391403 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0395       |
|    n_updates            | 2980         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.475        |
|    value_loss           | 0.0154       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,147/2,990,080 [0m [ [33m0:13:40[0m < [36m0:53:54[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 300         |
|    time_elapsed         | 821         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.003818376 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2          |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00647     |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.000292    |
|    std                  | 0.472       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,251/2,990,080 [0m [ [33m0:13:44[0m < [36m0:55:11[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 301          |
|    time_elapsed         | 824          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0067409864 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00886     |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.47         |
|    value_loss           | 0.00443      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,412/2,990,080 [0m [ [33m0:13:47[0m < [36m0:55:05[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 302          |
|    time_elapsed         | 828          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0053362986 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00974     |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.468        |
|    value_loss           | 0.00268      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,174/2,990,080 [0m [ [33m0:13:50[0m < [36m0:54:07[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 303         |
|    time_elapsed         | 830         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004094294 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0338      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.000324    |
|    std                  | 0.468       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,430/2,990,080 [0m [ [33m0:13:53[0m < [36m0:54:18[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 304         |
|    time_elapsed         | 833         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004535307 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0155     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000331   |
|    std                  | 0.469       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,325/2,990,080 [0m [ [33m0:13:56[0m < [36m0:54:53[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 305         |
|    time_elapsed         | 836         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.004951343 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0183     |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.466       |
|    value_loss           | 0.00275     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,488/2,990,080 [0m [ [33m0:13:59[0m < [36m0:54:29[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 306         |
|    time_elapsed         | 839         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008312404 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0151      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000786   |
|    std                  | 0.465       |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,537/2,990,080 [0m [ [33m0:14:01[0m < [36m0:53:07[0m , [31m741 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 307          |
|    time_elapsed         | 841          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0061561204 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.014        |
|    n_updates            | 3060         |
|    policy_gradient_loss | 0.000132     |
|    std                  | 0.464        |
|    value_loss           | 0.006        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,613/2,990,080 [0m [ [33m0:14:04[0m < [36m0:53:39[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 308         |
|    time_elapsed         | 844         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004166268 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0029     |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.463       |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,562/2,990,080 [0m [ [33m0:14:07[0m < [36m0:53:11[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 309         |
|    time_elapsed         | 847         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.005436613 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0119     |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.462       |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,764/2,990,080 [0m [ [33m0:14:10[0m < [36m0:53:58[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 310         |
|    time_elapsed         | 850         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.004434064 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0366      |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.461       |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,667/2,990,080 [0m [ [33m0:14:12[0m < [36m0:51:26[0m , [31m763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 311          |
|    time_elapsed         | 853          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0071717887 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0188      |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.458        |
|    value_loss           | 0.00512      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,769/2,990,080 [0m [ [33m0:14:15[0m < [36m0:50:33[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 312         |
|    time_elapsed         | 855         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.003934091 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0147     |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.456       |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,682/2,990,080 [0m [ [33m0:14:18[0m < [36m0:51:10[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 313          |
|    time_elapsed         | 858          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0053301635 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0274      |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.457        |
|    value_loss           | 0.00129      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,836/2,990,080 [0m [ [33m0:14:21[0m < [36m0:51:23[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 314         |
|    time_elapsed         | 861         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.003924736 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00672     |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00077     |
|    std                  | 0.456       |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,955/2,990,080 [0m [ [33m0:14:24[0m < [36m0:51:14[0m , [31m763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 315          |
|    time_elapsed         | 864          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0070253746 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0223       |
|    n_updates            | 3140         |
|    policy_gradient_loss | 0.00235      |
|    std                  | 0.453        |
|    value_loss           | 0.00482      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m646,964/2,990,080 [0m [ [33m0:14:27[0m < [36m0:51:32[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 316         |
|    time_elapsed         | 867         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007883681 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00176    |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.451       |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m648,948/2,990,080 [0m [ [33m0:14:30[0m < [36m0:51:38[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 317         |
|    time_elapsed         | 870         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.004376907 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00899    |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.448       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m650,898/2,990,080 [0m [ [33m0:14:33[0m < [36m0:51:58[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 318         |
|    time_elapsed         | 873         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007489004 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0142     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.445       |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,053/2,990,080 [0m [ [33m0:14:36[0m < [36m0:51:48[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 319         |
|    time_elapsed         | 876         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.009052562 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0295      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.443       |
|    value_loss           | 0.00801     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,239/2,990,080 [0m [ [33m0:14:38[0m < [36m0:51:37[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 320          |
|    time_elapsed         | 878          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0056900117 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00283     |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.441        |
|    value_loss           | 0.00251      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,025/2,990,080 [0m [ [33m0:14:41[0m < [36m0:51:42[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 321         |
|    time_elapsed         | 881         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.005285346 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00651    |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000217   |
|    std                  | 0.437       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,259/2,990,080 [0m [ [33m0:14:44[0m < [36m0:51:44[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 322          |
|    time_elapsed         | 884          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0053296993 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0079       |
|    n_updates            | 3210         |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.435        |
|    value_loss           | 0.00648      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,289/2,990,080 [0m [ [33m0:14:47[0m < [36m0:51:11[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 323          |
|    time_elapsed         | 887          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0068262476 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0184       |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.435        |
|    value_loss           | 0.00331      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,269/2,990,080 [0m [ [33m0:14:49[0m < [36m0:50:37[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 324          |
|    time_elapsed         | 889          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0058035757 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00741      |
|    n_updates            | 3230         |
|    policy_gradient_loss | 0.000862     |
|    std                  | 0.436        |
|    value_loss           | 0.00335      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,251/2,990,080 [0m [ [33m0:14:52[0m < [36m0:50:37[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 325         |
|    time_elapsed         | 892         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.006269109 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00471    |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.434       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,371/2,990,080 [0m [ [33m0:14:55[0m < [36m0:49:43[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 326         |
|    time_elapsed         | 895         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.011262147 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.004      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.428       |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,578/2,990,080 [0m [ [33m0:14:58[0m < [36m0:49:25[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 327          |
|    time_elapsed         | 898          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0047749705 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00133     |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000408    |
|    std                  | 0.426        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,531/2,990,080 [0m [ [33m0:15:00[0m < [36m0:49:24[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 328         |
|    time_elapsed         | 900         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008939084 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0199      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.427       |
|    value_loss           | 0.0106      |
-----------------------------------------
