Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 672          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0031003987 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00367     |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.000261     |
|    std                  | 0.689        |
|    value_loss           | 0.00383      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,153/2,928,640 [0m [ [33m0:11:15[0m < [36m0:53:52[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 236          |
|    time_elapsed         | 675          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0049241697 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0022       |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.682        |
|    value_loss           | 0.00626      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,003/2,928,640 [0m [ [33m0:11:17[0m < [36m0:52:54[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 237          |
|    time_elapsed         | 677          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0044652913 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00299      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.679        |
|    value_loss           | 0.00494      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,268/2,928,640 [0m [ [33m0:11:20[0m < [36m0:51:52[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 238          |
|    time_elapsed         | 680          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0060498696 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00376      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.678        |
|    value_loss           | 0.00679      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,297/2,928,640 [0m [ [33m0:11:23[0m < [36m0:52:03[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 239          |
|    time_elapsed         | 683          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0039313957 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0237       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.678        |
|    value_loss           | 0.0291       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,314/2,928,640 [0m [ [33m0:11:26[0m < [36m0:51:53[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 240          |
|    time_elapsed         | 686          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0050165597 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0049       |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.673        |
|    value_loss           | 0.00593      |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,387/2,928,640 [0m [ [33m0:11:28[0m < [36m0:51:37[0m , [31m786 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 241          |
|    time_elapsed         | 688          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0064373603 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00391     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.672        |
|    value_loss           | 0.0128       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,216/2,928,640 [0m [ [33m0:11:31[0m < [36m0:54:55[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 242         |
|    time_elapsed         | 691         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.004334186 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00748     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.673       |
|    value_loss           | 0.00702     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,259/2,928,640 [0m [ [33m0:11:33[0m < [36m0:54:47[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 243          |
|    time_elapsed         | 694          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0073140864 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.674        |
|    value_loss           | 0.0124       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,512/2,928,640 [0m [ [33m0:11:36[0m < [36m0:54:00[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 244         |
|    time_elapsed         | 696         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007387948 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00222     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.668       |
|    value_loss           | 0.00661     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,550/2,928,640 [0m [ [33m0:11:39[0m < [36m0:53:48[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 245         |
|    time_elapsed         | 699         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.003215375 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0125     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.669       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,573/2,928,640 [0m [ [33m0:11:42[0m < [36m0:53:49[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 246         |
|    time_elapsed         | 702         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004985358 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0231      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.67        |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,656/2,928,640 [0m [ [33m0:11:44[0m < [36m0:53:10[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 247         |
|    time_elapsed         | 705         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.005589101 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0121      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.668       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,680/2,928,640 [0m [ [33m0:11:47[0m < [36m0:53:22[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 248          |
|    time_elapsed         | 707          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0023412248 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00979      |
|    n_updates            | 2470         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.666        |
|    value_loss           | 0.00883      |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,687/2,928,640 [0m [ [33m0:11:50[0m < [36m0:53:21[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 249          |
|    time_elapsed         | 710          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0044364557 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0175      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.661        |
|    value_loss           | 0.018        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,715/2,928,640 [0m [ [33m0:11:53[0m < [36m0:53:48[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 250          |
|    time_elapsed         | 713          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0039119795 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0136       |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.664        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,978/2,928,640 [0m [ [33m0:11:55[0m < [36m0:53:17[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 251          |
|    time_elapsed         | 716          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0041306135 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.011       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.000467    |
|    std                  | 0.66         |
|    value_loss           | 0.0102       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,000/2,928,640 [0m [ [33m0:11:58[0m < [36m0:50:43[0m , [31m793 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 252          |
|    time_elapsed         | 718          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0053548813 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3           |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00521     |
|    n_updates            | 2510         |
|    policy_gradient_loss | 0.000122     |
|    std                  | 0.66         |
|    value_loss           | 0.00458      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,796/2,928,640 [0m [ [33m0:12:01[0m < [36m0:51:05[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 253         |
|    time_elapsed         | 721         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.003067419 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3          |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0465      |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.657       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,034/2,928,640 [0m [ [33m0:12:04[0m < [36m0:50:45[0m , [31m791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 254          |
|    time_elapsed         | 724          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0033802409 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0363       |
|    n_updates            | 2530         |
|    policy_gradient_loss | 0.000955     |
|    std                  | 0.655        |
|    value_loss           | 0.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,045/2,928,640 [0m [ [33m0:12:06[0m < [36m0:50:35[0m , [31m793 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 255          |
|    time_elapsed         | 726          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0048189177 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00954     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.65         |
|    value_loss           | 0.00248      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,117/2,928,640 [0m [ [33m0:12:09[0m < [36m0:50:27[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 256          |
|    time_elapsed         | 729          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0035552657 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0174       |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.646        |
|    value_loss           | 0.00991      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m525,935/2,928,640 [0m [ [33m0:12:12[0m < [36m0:53:39[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 257         |
|    time_elapsed         | 732         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.005561185 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0107      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.644       |
|    value_loss           | 0.00835     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,190/2,928,640 [0m [ [33m0:12:14[0m < [36m0:53:10[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 258          |
|    time_elapsed         | 734          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0062046563 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00585     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.642        |
|    value_loss           | 0.00883      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,188/2,928,640 [0m [ [33m0:12:17[0m < [36m0:50:21[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 259          |
|    time_elapsed         | 737          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0030643637 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00559     |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.000291    |
|    std                  | 0.644        |
|    value_loss           | 0.00448      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,197/2,928,640 [0m [ [33m0:12:20[0m < [36m0:53:41[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 260          |
|    time_elapsed         | 740          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0059189354 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00791      |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.637        |
|    value_loss           | 0.00496      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,457/2,928,640 [0m [ [33m0:12:23[0m < [36m0:52:39[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 261          |
|    time_elapsed         | 743          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0034087533 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000628     |
|    n_updates            | 2600         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.635        |
|    value_loss           | 0.00627      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,272/2,928,640 [0m [ [33m0:12:25[0m < [36m0:52:32[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 262          |
|    time_elapsed         | 745          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0034040704 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0127      |
|    n_updates            | 2610         |
|    policy_gradient_loss | 0.000505     |
|    std                  | 0.638        |
|    value_loss           | 0.00983      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,304/2,928,640 [0m [ [33m0:12:28[0m < [36m0:52:54[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 263          |
|    time_elapsed         | 748          |
|    total_timesteps      | 538624       |
