Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.006115633 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.781       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,568/5,000,000 [0m [ [33m0:02:54[0m < [36m1:08:31[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 194          |
|    time_elapsed         | 174          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0063916594 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000722     |
|    n_updates            | 2895         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.781        |
|    value_loss           | 0.0181       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,471/5,000,000 [0m [ [33m0:02:54[0m < [36m1:08:14[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 195         |
|    time_elapsed         | 174         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.011386702 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.778       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,618/5,000,000 [0m [ [33m0:02:55[0m < [36m1:08:11[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 196          |
|    time_elapsed         | 175          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0037698066 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000624    |
|    n_updates            | 2925         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.778        |
|    value_loss           | 0.0227       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m201,270/5,000,000 [0m [ [33m0:02:56[0m < [36m1:08:27[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 197         |
|    time_elapsed         | 176         |
|    total_timesteps      | 201728      |
| train/                  |             |
|    approx_kl            | 0.007208744 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00814    |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.771       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,394/5,000,000 [0m [ [33m0:02:57[0m < [36m1:08:36[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -52.7        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 198          |
|    time_elapsed         | 177          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0075381584 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 2955         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.767        |
|    value_loss           | 0.0224       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203,499/5,000,000 [0m [ [33m0:02:58[0m < [36m1:08:53[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 199          |
|    time_elapsed         | 178          |
|    total_timesteps      | 203776       |
| train/                  |              |
|    approx_kl            | 0.0051240153 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.006        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.762        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,633/5,000,000 [0m [ [33m0:02:59[0m < [36m1:08:38[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 200          |
|    time_elapsed         | 179          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0042281467 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00191     |
|    n_updates            | 2985         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.761        |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205,505/5,000,000 [0m [ [33m0:03:00[0m < [36m1:08:59[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 201          |
|    time_elapsed         | 180          |
|    total_timesteps      | 205824       |
| train/                  |              |
|    approx_kl            | 0.0066902284 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00889      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.758        |
|    value_loss           | 0.0129       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,629/5,000,000 [0m [ [33m0:03:01[0m < [36m1:09:01[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 202         |
|    time_elapsed         | 181         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006846549 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 3015        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.758       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m207,524/5,000,000 [0m [ [33m0:03:01[0m < [36m1:09:06[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 203         |
|    time_elapsed         | 181         |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.007082252 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.757       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,646/5,000,000 [0m [ [33m0:03:02[0m < [36m1:09:02[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 204         |
|    time_elapsed         | 182         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004389191 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00116    |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.75        |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209,768/5,000,000 [0m [ [33m0:03:03[0m < [36m1:08:59[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 205         |
|    time_elapsed         | 183         |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.005890252 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.749       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,645/5,000,000 [0m [ [33m0:03:04[0m < [36m1:09:01[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 206         |
|    time_elapsed         | 184         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007540308 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00817    |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.741       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m211,791/5,000,000 [0m [ [33m0:03:05[0m < [36m1:08:52[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 207          |
|    time_elapsed         | 185          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0052833986 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00334     |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.737        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,702/5,000,000 [0m [ [33m0:03:06[0m < [36m1:08:47[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 208         |
|    time_elapsed         | 186         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010795791 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.734       |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m213,838/5,000,000 [0m [ [33m0:03:07[0m < [36m1:08:12[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 209          |
|    time_elapsed         | 187          |
|    total_timesteps      | 214016       |
| train/                  |              |
|    approx_kl            | 0.0068912385 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000822     |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.73         |
|    value_loss           | 0.00725      |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,936/5,000,000 [0m [ [33m0:03:07[0m < [36m1:07:50[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 210         |
|    time_elapsed         | 187         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006154483 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.728       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m215,778/5,000,000 [0m [ [33m0:03:08[0m < [36m1:08:10[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 211         |
|    time_elapsed         | 188         |
|    total_timesteps      | 216064      |
| train/                  |             |
|    approx_kl            | 0.006556091 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.727       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,077/5,000,000 [0m [ [33m0:03:09[0m < [36m1:08:12[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 212         |
|    time_elapsed         | 189         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.003740461 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00502     |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.726       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,882/5,000,000 [0m [ [33m0:03:10[0m < [36m1:08:45[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 213         |
|    time_elapsed         | 190         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.014384006 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.729       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,752/5,000,000 [0m [ [33m0:03:11[0m < [36m1:09:15[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 214          |
|    time_elapsed         | 191          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0103199985 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 3195         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.727        |
|    value_loss           | 0.0113       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,117/5,000,000 [0m [ [33m0:03:12[0m < [36m1:07:51[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 215          |
|    time_elapsed         | 192          |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0107152695 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00809     |
|    std                  | 0.728        |
|    value_loss           | 0.0056       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,009/5,000,000 [0m [ [33m0:03:13[0m < [36m1:08:52[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 216         |
|    time_elapsed         | 193         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010730483 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.721       |
|    value_loss           | 0.00888     |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,902/5,000,000 [0m [ [33m0:03:14[0m < [36m1:08:50[0m , [31m1,157 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 217        |
|    time_elapsed         | 194        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.00952875 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.717      |
|    value_loss           | 0.00912    |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,037/5,000,000 [0m [ [33m0:03:15[0m < [36m1:08:50[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 218         |
|    time_elapsed         | 195         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010303838 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 3255        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.712       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,938/5,000,000 [0m [ [33m0:03:15[0m < [36m1:08:42[0m , [31m1,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 219        |
|    time_elapsed         | 196        |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.01132959 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.913      |
