Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,242/5,000,000 [0m [ [33m0:03:08[0m < [36m1:18:37[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 94          |
|    time_elapsed         | 188         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009216728 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.886       |
|    value_loss           | 9.06        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,165/5,000,000 [0m [ [33m0:03:10[0m < [36m1:18:52[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 95          |
|    time_elapsed         | 190         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006930127 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.885       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,308/5,000,000 [0m [ [33m0:03:12[0m < [36m1:18:35[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 96          |
|    time_elapsed         | 192         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006146856 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.884       |
|    value_loss           | 18.6        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,470/5,000,000 [0m [ [33m0:03:14[0m < [36m1:20:21[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 97          |
|    time_elapsed         | 194         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005709442 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.887       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,416/5,000,000 [0m [ [33m0:03:16[0m < [36m1:20:37[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 98           |
|    time_elapsed         | 196          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055825557 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.89         |
|    value_loss           | 16.8         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,525/5,000,000 [0m [ [33m0:03:18[0m < [36m1:20:09[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 99          |
|    time_elapsed         | 198         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008078395 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.882       |
|    value_loss           | 15.2        |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,540/5,000,000 [0m [ [33m0:03:20[0m < [36m1:20:26[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 161          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 100          |
|    time_elapsed         | 200          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0074898535 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.84         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.874        |
|    value_loss           | 20.9         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,581/5,000,000 [0m [ [33m0:03:23[0m < [36m1:21:30[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 101          |
|    time_elapsed         | 203          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0020302713 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.867        |
|    value_loss           | 12.2         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,658/5,000,000 [0m [ [33m0:03:25[0m < [36m1:22:11[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 102         |
|    time_elapsed         | 205         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005921334 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -2.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.862       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,855/5,000,000 [0m [ [33m0:03:27[0m < [36m1:22:04[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 103         |
|    time_elapsed         | 207         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004479073 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000381    |
|    std                  | 0.853       |
|    value_loss           | 5.09        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,588/5,000,000 [0m [ [33m0:03:29[0m < [36m1:20:57[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 104         |
|    time_elapsed         | 209         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005153924 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.856       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,937/5,000,000 [0m [ [33m0:03:31[0m < [36m1:20:26[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 105         |
|    time_elapsed         | 211         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004011553 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.855       |
|    value_loss           | 21.1        |
-----------------------------------------
[2K[35m   4%[0m [38;2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m215,563/5,000,000 [0m [ [33m0:03:32[0m < [36m1:21:20[0m , [31m980 it/s[0m ]
